City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
Wad Rawah,56,SD,1563473147,41,15.16,33.13,89.69,13.82
Saint-Augustin,40,CA,1563473147,44,45.63,-73.98,81.0,8.05
Sault Sainte Marie,90,CA,1563473147,83,46.49,-84.36,75.2,6.93
Am Timan,98,TD,1563473148,80,11.04,20.28,76.19,2.86
Xam Nua,100,LA,1563473148,82,20.42,104.04,71.51,2.66
Sines,0,PT,1563473148,75,37.96,-8.87,70.0,8.99
Tromso,0,NO,1563473148,66,69.65,18.96,69.8,8.05
Sirari,46,KE,1563473148,66,-1.25,34.48,70.79,1.3
El Vigia,20,MX,1563473149,38,26.85,-109.72,98.01,4.7
Katsuura,75,JP,1563473149,94,33.93,134.5,73.4,4.7
Moerai,63,PF,1563473149,73,-22.43,-151.33,69.71,17.54
Shakawe,31,BW,1563473149,24,-18.36,21.84,61.79,3.91
Sindor,100,RU,1563473149,93,62.87,51.9,51.89,4.72
Saint-Pierre,0,FR,1563473045,34,48.95,4.24,80.6,13.87
Bad Krozingen,0,DE,1563473150,36,47.91,7.7,82.4,2.24
Robe,8,ET,1563473150,90,7.12,40.01,48.11,3.53
Sayyan,51,YE,1563473150,63,15.17,44.32,74.21,3.0
Karasjok,0,NO,1563473150,76,69.47,25.52,53.6,11.41
Aden,72,YE,1563472972,27,12.79,45.03,95.99,3.31
Hutchinson,1,US,1563472892,44,38.06,-97.93,97.0,20.8
Bintulu,75,MY,1563473151,94,3.17,113.03,78.8,2.24
Los Llanos de Aridane,20,ES,1563473151,60,28.66,-17.92,75.2,23.04
Sangar,33,RU,1563473151,56,63.92,127.47,42.71,3.76
North Platte,1,US,1563473151,44,41.12,-100.77,95.0,4.7
Fairbanks,75,US,1563472959,87,64.84,-147.72,64.4,5.82
Tessalit,46,ML,1563473152,9,20.2,1.01,109.67,14.5
Chicama,90,PE,1563473152,88,-7.84,-79.15,62.6,11.41
Kristinehamn,96,SE,1563473152,49,59.31,14.11,72.0,5.82
Punta Alta,90,AR,1563473152,63,-27.46,-55.82,66.2,5.82
Puerto Narino,75,CO,1563473152,79,-3.77,-70.38,84.2,3.36
Talnakh,0,RU,1563473153,59,69.49,88.39,62.6,13.42
Solnechnyy,100,RU,1563473153,97,50.72,136.64,62.33,2.19
Hohhot,78,CN,1563473153,78,40.81,111.65,71.6,2.24
Mainit,17,PH,1563473153,81,9.54,125.52,79.07,4.36
Senno,40,RU,1563473153,87,57.76,27.95,60.8,6.71
Mount Pleasant,40,US,1563473111,58,33.16,-94.97,93.0,11.41
Ixtapa,90,MX,1563473154,66,20.71,-105.21,88.0,5.26
Ribeira Grande,75,PT,1563473154,88,38.52,-28.7,75.2,9.17
Nouakchott,4,MR,1563473154,74,18.08,-15.98,78.8,19.46
Bhatkal,100,IN,1563473155,86,13.97,74.57,79.61,9.46
Marzuq,78,YE,1563473155,41,14.4,46.47,80.15,7.76
Behbahan,0,IR,1563473155,37,30.59,50.24,96.8,16.11
Cayenne,15,GF,1563473155,62,4.94,-52.33,87.8,6.93
College,75,US,1563473156,87,64.86,-147.8,64.4,5.82
Devils Lake,1,US,1563473070,54,48.11,-98.87,80.6,14.99
Rio Gallegos,75,AR,1563473156,60,-51.62,-69.22,39.2,14.99
Chifeng,51,CN,1563473156,47,42.27,118.96,68.99,3.91
Beruwala,100,LK,1563473156,76,6.48,79.98,82.13,35.52
Forio,20,IT,1563473156,61,40.73,13.86,80.6,6.93
Maragogi,0,BR,1563473157,65,-9.01,-35.22,77.99,9.98
Inongo,31,CD,1563473157,43,-1.93,18.29,83.39,1.97
Mikhaylovka,49,RU,1563473157,89,52.96,103.29,61.97,3.74
Ginda,7,IN,1563473157,90,30.69,78.49,60.71,2.26
Sumbe,0,AO,1563473158,87,-11.2,13.84,71.6,4.7
Mumford,71,GH,1563473158,90,5.26,-0.76,76.55,7.96
Saint-Francois,0,FR,1563473158,36,46.42,3.91,78.8,11.41
Pierre,75,US,1563473158,78,44.37,-100.35,84.99,5.82
Ca Mau,96,VN,1563473158,92,9.18,105.15,77.27,3.8
Ciro Marina,0,IT,1563473159,69,39.37,17.13,75.2,11.41
Jardim,100,BR,1563473159,49,-21.48,-56.15,76.73,7.2
Mogadishu,6,SO,1563473159,80,2.04,45.34,74.57,9.22
Alvorada,0,BR,1563473159,56,-30.0,-51.08,73.99,3.36
Nenjiang,17,CN,1563473160,90,49.17,125.23,63.05,4.0
Erenhot,95,CN,1563473160,49,43.65,111.97,78.17,17.56
Sivaki,17,RU,1563473160,64,52.63,126.75,62.51,3.98
Merauke,70,ID,1563473160,82,-8.49,140.4,76.91,20.89
Ajdabiya,0,LY,1563473160,76,30.75,20.22,77.81,18.5
Otukpo,90,NG,1563473160,92,7.19,8.13,76.73,5.14
Hay River,20,CA,1563473098,77,60.82,-115.79,59.0,10.29
Todos Santos,5,MX,1563473161,40,23.45,-110.23,96.01,11.41
Grand Gaube,75,MU,1563473161,73,-20.01,57.66,73.4,14.99
Martapura,49,ID,1563473161,90,-3.41,114.85,75.29,4.79
Neuquen,0,AR,1563473161,27,-38.95,-68.06,55.4,4.7
Vostok,100,RU,1563473162,98,46.45,135.83,64.67,3.91
Manokwari,0,ID,1563473162,61,-0.87,134.08,74.21,5.59
Atbasar,0,KZ,1563473162,61,51.81,68.36,66.83,5.01
Pangai,75,TO,1563473163,78,-19.8,-174.35,75.2,9.17
Hadejia,36,NG,1563473163,28,12.45,10.04,98.33,6.04
Nishihara,20,JP,1563473163,94,35.74,139.53,79.0,6.93
Omboue,62,GA,1563473163,88,-1.57,9.26,75.83,13.0
Bakaly,21,RU,1563473163,90,55.18,53.8,67.55,8.81
Royan,0,FR,1563473164,53,45.62,-1.03,75.2,12.75
Sao Borja,42,BR,1563473164,73,-28.66,-56.0,63.05,7.2
Palmer,20,AU,1563473164,93,-34.85,139.16,46.99,6.93
Ancud,96,CL,1563473164,81,-41.87,-73.83,50.63,21.9
Manzanillo,40,MX,1563473164,74,19.05,-104.32,86.0,7.81
Malinyi,29,TZ,1563473165,56,-8.94,36.14,69.71,1.54
Salinas,75,US,1563473165,72,36.67,-121.66,73.99,4.7
Channel-Port aux Basques,0,CA,1563473001,86,47.57,-59.14,54.95,21.14
Kysyl-Syr,3,RU,1563473165,53,63.9,122.77,43.97,9.86
Bongandanga,64,CD,1563473165,82,1.51,21.07,75.65,3.22
Pitimbu,0,BR,1563473165,48,-7.47,-34.81,84.2,17.22
Valentin Gomez Farias,40,MX,1563473166,49,24.05,-104.7,75.0,3.36
Kastamonu,100,TR,1563473166,92,41.38,33.78,55.31,1.83
Rincon,40,PA,1563473166,66,8.46,-82.28,87.8,8.05
Santa Cruz,1,BR,1563472909,35,-6.22,-36.02,87.35,15.75
Ballina,40,IE,1563473167,63,54.11,-9.15,64.99,14.99
Wanlaweyn,7,SO,1563473167,70,2.62,44.89,74.93,12.86
Saquarema,40,BR,1563473167,53,-22.93,-42.51,75.2,13.87
Keti Bandar,0,PK,1563473167,83,24.14,67.45,82.31,16.96
Wuwei,100,CN,1563473167,52,37.93,102.64,65.93,16.04
Petrolina,75,BR,1563473099,48,-9.38,-40.5,82.4,14.99
Cervo,0,BR,1563473168,45,-22.19,-46.24,64.4,7.74
Bukan,0,IR,1563473168,22,36.52,46.21,69.17,6.53
Tsevie,20,TG,1563472883,78,6.43,1.21,80.6,16.11
Mayo,40,CA,1563473168,45,63.59,-135.9,68.0,3.36
Nanortalik,95,GL,1563473168,87,60.14,-45.24,42.35,9.13
Grand-Santi,35,GF,1563473169,73,4.27,-54.38,83.75,2.33
Lazaro Cardenas,75,MX,1563473169,54,28.39,-105.62,81.0,5.17
Awbari,0,LY,1563473169,13,26.59,12.77,95.09,13.89
La Serena,0,CL,1563473169,45,-29.9,-71.25,66.2,3.36
Vila do Maio,75,CV,1563473170,58,15.13,-23.22,84.2,5.82
Grants Pass,75,US,1563473080,53,42.44,-123.33,77.0,6.93
Sandpoint,75,US,1563473170,45,48.28,-116.55,70.0,11.41
Batagay-Alyta,100,RU,1563473170,95,67.8,130.41,33.89,10.85
Severnoye,0,RU,1563473170,90,54.09,52.54,68.99,5.53
Mount Gambier,75,AU,1563473171,93,-37.83,140.78,42.8,8.05
Skjervoy,0,NO,1563473171,71,70.03,20.97,57.2,8.05
Iquique,0,CL,1563473171,63,-20.22,-70.14,62.6,13.87
Rudnyy,0,KZ,1563473171,38,52.96,63.12,77.0,8.95
Kupang,100,ID,1563473171,76,-10.16,123.6,74.39,8.48
Tabou,56,CI,1563473172,86,4.42,-7.36,76.37,7.94
Emerald,0,AU,1563473172,57,-23.53,148.16,48.2,6.93
Half Moon Bay,90,US,1563473011,93,37.46,-122.43,77.0,11.41
Fortuna,0,ES,1563473172,58,38.18,-1.13,89.01,6.93
Jijiga,21,ET,1563473172,80,9.35,42.8,60.53,7.47
Bonthe,98,SL,1563473172,87,7.53,-12.5,76.19,8.93
Mirandopolis,59,BR,1563473173,35,-21.13,-51.1,76.73,6.91
Liku,69,ID,1563473173,75,-0.73,119.89,81.05,7.81
Miyako,100,JP,1563473173,88,33.63,130.94,77.0,4.7
Voh,2,NC,1563473173,76,-20.95,164.69,65.93,7.52
Prince Rupert,90,CA,1563473173,87,54.32,-130.32,57.2,3.36
Chara,20,GR,1563473174,53,39.42,22.43,78.8,6.93
Vardo,90,US,1563473174,70,39.62,-77.74,89.01,10.29
Camacari,75,BR,1563473174,65,-12.7,-38.32,77.0,18.34
Khorixas,0,NA,1563473174,15,-20.37,14.96,69.17,6.67
Del Rio,1,US,1563473175,55,29.36,-100.9,89.6,9.17
Winnemucca,1,US,1563473175,24,40.97,-117.74,80.6,5.82
Pasaco,75,GT,1563473175,62,13.98,-90.21,89.6,4.7
Namibe,0,AO,1563473175,72,-15.19,12.15,71.15,3.74
Verkhoyansk,7,RU,1563473175,83,67.55,133.39,39.65,16.24
Juegang,1,CN,1563473176,87,32.31,121.18,80.01,1.01
Muhos,20,FI,1563473176,59,64.81,26.0,64.4,6.93
Sao Miguel,35,BR,1563473176,85,4.52,-61.01,74.57,4.45
Turtas,80,RU,1563473176,71,58.94,69.13,61.61,4.41
Dingle,100,PH,1563473177,88,11.0,122.67,74.93,6.49
Yilan,21,CN,1563472910,96,43.11,129.52,63.41,1.25
Kargil,99,PK,1563473177,59,34.56,76.13,51.53,7.36
Victoria,75,BN,1563473177,94,5.28,115.24,80.6,2.53
Nakasongola,73,UG,1563473177,84,1.32,32.46,68.81,2.66
Aksarka,90,RU,1563473177,91,66.56,67.8,66.29,8.03
Phuket,75,TH,1563473178,88,7.89,98.4,77.0,18.16
Boralday,40,KZ,1563473178,43,43.36,76.86,71.6,2.24
Cap Malheureux,75,MU,1563473178,73,-19.98,57.61,73.4,14.99
Huarmey,71,PE,1563473178,86,-10.07,-78.15,61.79,17.94
Apiai,48,BR,1563473178,65,-24.51,-48.84,63.77,6.42
Sisimiut,100,GL,1563473179,85,66.94,-53.67,45.77,42.59
Phan Thiet,95,VN,1563473179,92,10.93,108.1,75.29,4.29
Qaqortoq,20,GL,1563473179,59,60.72,-46.03,62.6,11.41
Adrar,84,DZ,1563473179,6,27.87,-0.29,118.4,13.87
Liaozhong,1,CN,1563473179,88,41.51,122.73,75.2,2.24
Morehead,40,US,1563473180,74,38.18,-83.43,87.8,5.82
Berezovyy,69,RU,1563473180,96,51.67,135.7,59.27,2.04
Fort Wellington,23,GY,1563473180,57,6.4,-57.6,89.15,6.98
Shubarshi,22,KZ,1563473180,27,48.59,57.19,85.55,9.64
Guerrero Negro,0,MX,1563473180,88,27.97,-114.04,66.11,9.82
Boksitogorsk,85,RU,1563473181,97,59.47,33.85,60.35,5.28
Urusha,55,RU,1563473181,84,54.05,122.9,60.35,3.06
Brumado,60,BR,1563473181,40,-14.2,-41.67,79.43,11.32
Tomatlan,87,MX,1563473181,67,19.93,-105.25,87.17,7.96
Lagos,20,NG,1563473182,78,6.46,3.39,80.6,4.7
Zhuji,75,CN,1563473182,94,29.72,120.23,82.0,8.95
Belmonte,0,PT,1563473182,27,40.36,-7.35,97.0,5.73
Alexandria,14,RO,1563473029,39,43.97,25.33,80.01,7.85
La Ronge,40,CA,1563473182,60,55.1,-105.3,69.8,2.24
Merke,0,KZ,1563473182,14,42.87,73.19,80.33,4.99
Colares,20,PT,1563473053,68,38.8,-9.45,82.4,32.21
Jutai,5,BR,1563473183,50,-1.71,-47.89,90.41,6.58
Ojuelos de Jalisco,21,MX,1563473183,46,21.86,-101.59,73.13,4.54
Cotonou,20,BJ,1563473183,88,6.37,2.43,78.8,13.87
Tarakan,43,ID,1563473183,89,3.3,117.63,78.17,3.15
Camacha,75,PT,1563473184,73,33.08,-16.33,73.4,18.34
Kulhudhuffushi,100,MV,1563473184,71,6.62,73.07,83.57,28.21
Misratah,50,LY,1563473184,66,32.38,15.09,78.71,13.0
Kaeo,97,NZ,1563473184,94,-35.1,173.78,55.99,10.0
Great Falls,20,US,1563473184,33,47.5,-111.29,75.99,27.51
Vikulovo,11,RU,1563473184,89,55.07,40.96,60.35,5.21
Jalu,0,LY,1563473185,28,29.03,21.55,87.71,8.05
Zabol,0,IR,1563473185,17,31.03,61.49,98.6,16.11
Miri,77,NG,1563473185,81,10.31,9.75,77.09,4.25
Saint-Joseph,0,FR,1563473185,73,43.56,6.97,82.99,4.7
Brenham,75,US,1563472974,52,30.17,-96.4,93.99,11.41
Ilheus,40,BR,1563473137,57,-14.79,-39.05,78.8,16.11
Lais,74,ID,1563473186,78,0.79,120.42,81.59,7.16
Fukue,75,JP,1563473186,94,35.03,136.69,73.99,4.7
Huilong,17,CN,1563473186,87,31.15,106.5,77.45,0.89
Mbandaka,68,CD,1563473186,61,0.05,18.26,80.51,1.59
Wilmington,40,US,1563472529,78,39.75,-75.55,90.0,2.26
Stephenville Crossing,20,CA,1563473187,63,48.5,-58.44,62.6,18.34
Zarautz,20,ES,1563473187,64,43.28,-2.17,75.2,4.7
San Fernando,40,TT,1563473187,62,10.28,-61.46,88.0,12.75
Beringovskiy,82,RU,1563473187,84,63.05,179.32,58.01,2.08
Socorro,1,US,1563473188,37,31.65,-106.3,89.01,4.7
Laguna,40,BZ,1563472889,74,16.17,-88.94,86.0,11.41
Tumbotino,20,RU,1563473188,88,56.0,43.02,69.01,4.99
Machiques,29,VE,1563473188,88,10.06,-72.55,69.17,2.21
Ugoofaaru,100,MV,1563472934,72,5.67,73.0,83.21,18.43
Grootfontein,0,NA,1563473188,18,-19.56,18.1,64.4,2.24
Abu Dhabi,0,AE,1563473189,63,24.47,54.37,93.2,10.29
Tokonou,89,GN,1563473189,94,9.65,-9.78,76.01,1.1
Zhangjiakou,60,CN,1563473189,91,40.77,114.88,64.13,6.26
Biritiba-Mirim,20,BR,1563473189,49,-23.57,-46.04,72.0,6.93
Henties Bay,0,NA,1563473190,78,-22.12,14.28,59.0,3.0
Lasa,75,CY,1563473190,74,34.92,32.53,78.8,10.29
Manta,69,RO,1563473190,69,45.1,24.1,66.29,2.98
Fare,27,PF,1563473190,63,-16.7,-151.02,75.65,11.7
Bilibino,100,RU,1563473190,80,68.06,166.44,35.87,3.78
Cuamba,92,MZ,1563473191,59,-14.8,36.54,68.45,5.14
Bowen,0,AU,1563473191,100,-20.01,148.25,53.01,2.75
Broome,40,GB,1563473191,60,52.47,1.45,72.0,6.93
Gao,7,ML,1563473191,15,16.28,-0.04,106.07,5.88
Osakarovka,0,KZ,1563473191,52,50.56,72.58,63.59,8.43
Ossora,78,RU,1563473192,94,59.24,163.07,53.87,1.61
Biltine,38,TD,1563473192,25,14.53,20.93,97.25,4.14
Omsk,0,RU,1563473192,77,54.99,73.37,60.8,4.47
Russell,1,US,1563473192,43,38.9,-98.86,98.01,24.16
Anito,100,PH,1563473192,90,12.45,125.29,74.03,2.89
Karaj,20,IR,1563473193,15,35.81,51.01,95.0,4.54
Honiara,100,SB,1563473193,81,-9.43,159.96,80.87,9.08
Tucumcari,1,US,1563473193,31,35.17,-103.73,98.01,1.34
Galle,93,GN,1563473193,96,10.08,-12.83,70.97,3.58
Badvel,88,IN,1563473193,68,14.74,79.07,83.57,3.83
Spencer,90,US,1563473194,69,42.24,-71.99,75.0,9.17
Hambantota,91,LK,1563473194,82,6.12,81.12,80.51,34.9
Pudozh,100,RU,1563473194,93,61.81,36.54,56.75,4.21
Swellendam,74,ZA,1563473194,52,-34.02,20.44,64.4,19.46
Biak,99,ID,1563473194,98,-0.91,122.88,63.05,2.86
Riohacha,20,CO,1563472906,52,11.54,-72.91,93.2,17.22
Mpika,0,ZM,1563473195,69,-11.84,31.4,54.95,5.48
Hun,20,BE,1563473195,72,50.34,4.87,71.01,11.41
Barrhead,90,CA,1563473195,76,54.12,-114.4,55.4,12.75
Hofn,75,IS,1563473195,62,64.25,-15.21,59.0,13.87
Balikpapan,59,ID,1563473195,98,-1.24,116.86,70.97,2.57
Beira,75,ES,1563473196,93,43.2,-8.36,79.0,5.82
Okato,99,NZ,1563473196,85,-39.19,173.88,56.21,34.47
Rome,0,IT,1563473156,54,41.89,12.48,82.4,5.82
Nelson Bay,0,AU,1563473196,70,-32.72,152.14,46.99,12.75
Abalak,44,NE,1563473196,17,15.46,6.28,103.37,4.97
Sawakin,9,SD,1563473197,30,19.1,37.33,93.11,20.47
Venice,1,US,1563473018,63,27.1,-82.45,95.0,11.41
Nahrin,0,AF,1563473197,17,36.06,69.13,77.99,5.01
Wukari,100,NG,1563473197,91,7.87,9.78,77.99,6.11
Nemuro,100,JP,1563473197,95,43.32,145.57,58.55,13.31
Pacific Grove,75,US,1563473065,72,36.62,-121.92,69.01,4.7
Gat,40,SN,1563473198,62,14.69,-16.54,84.2,18.34
Ampanihy,4,MG,1563473198,80,-24.69,44.75,65.03,4.59
Charters Towers,0,AU,1563473198,45,-20.07,146.27,50.63,6.73
San Cristobal,5,HN,1563473198,42,14.68,-86.92,81.95,11.48
Alto Longa,0,BR,1563473198,24,-5.25,-42.21,92.21,7.09
Pervomayskiy,0,RU,1563473199,88,53.24,40.29,60.71,8.08
Parkes,0,AU,1563473002,81,-33.14,148.18,37.0,1.92
Pemba,11,MZ,1563473199,70,-12.97,40.52,75.83,8.46
Caravelas,55,BR,1563473199,62,-17.73,-39.27,72.95,14.58
Sasina,40,BA,1563473199,88,44.8,16.74,69.8,2.24
Kamphaeng Phet,79,TH,1563473199,80,16.47,99.53,79.61,3.53
Abnub,0,EG,1563473056,31,27.27,31.15,100.4,12.75
Kavieng,36,PG,1563473200,73,-2.57,150.8,82.85,6.33
Hobyo,6,SO,1563473200,64,5.35,48.53,76.91,26.53
Solyanka,40,RU,1563473200,64,48.42,44.42,77.0,20.13
Rawson,0,AR,1563473200,34,-43.3,-65.11,52.43,22.53
Waddan,0,LY,1563473201,23,29.16,16.14,88.07,11.9
Riyadh,0,SA,1563473163,11,24.63,46.72,102.2,10.29
Ambilobe,0,MG,1563473201,61,-13.19,49.05,73.13,12.88
Santa Rosa,99,AR,1563472958,20,-36.62,-64.29,58.55,6.42
Basoko,0,CD,1563473201,58,1.23,23.61,79.25,1.63
Marshall,1,US,1563473202,62,39.12,-93.2,93.0,12.75
Vaitape,1,PF,1563473202,64,-16.52,-151.75,75.83,13.18
Dzaoudzi,0,YT,1563473202,69,-12.79,45.27,77.0,9.17
Lagoa,0,PT,1563473124,69,37.14,-8.45,82.0,8.05
Shirokiy,23,RU,1563473202,92,53.87,39.17,58.37,8.97
Loandjili,90,CG,1563473202,83,-4.77,11.87,75.2,5.82
